ProductKey;ProductCode;ProductName;ProductSubcategoryKey;ProductSubcategoryName;ProductCategoryKey;ProductCategoryName
1;AR-5381;Adjustable Race;8;Cranksets;2;Components
2;BA-8327;Bearing Ball;8;Cranksets;2;Components
3;BE-2349;BB Ball Bearing;8;Cranksets;2;Components
4;BE-2908;Headset Ball Bearings;8;Cranksets;2;Components
5;BL-2036;Blade;8;Cranksets;2;Components
6;CA-5965;LL Crankarm;8;Cranksets;2;Components
7;CA-6738;ML Crankarm;8;Cranksets;2;Components
8;CA-7457;HL Crankarm;8;Cranksets;2;Components
9;CB-2903;Chainring Bolts;8;Cranksets;2;Components
10;CN-6137;Chainring Nut;8;Cranksets;2;Components
11;CR-7833;Chainring;8;Cranksets;2;Components
12;CR-9981;Crown Race;8;Cranksets;2;Components
13;CS-2812;Chain Stays;8;Cranksets;2;Components
14;DC-8732;Decal 1;8;Cranksets;2;Components
15;DC-9824;Decal 2;8;Cranksets;2;Components
16;DT-2377;Down Tube;8;Cranksets;2;Components
17;EC-M092;Mountain End Caps;8;Cranksets;2;Components
18;EC-R098;Road End Caps;8;Cranksets;2;Components
19;EC-T209;Touring End Caps;8;Cranksets;2;Components
20;FE-3760;Fork End;8;Cranksets;2;Components
21;FH-2981;Freewheel;8;Cranksets;2;Components
22;FW-1000;Flat Washer 1;8;Cranksets;2;Components
23;FW-1200;Flat Washer 6;8;Cranksets;2;Components
24;FW-1400;Flat Washer 2;8;Cranksets;2;Components
25;FW-3400;Flat Washer 9;8;Cranksets;2;Components
26;FW-3800;Flat Washer 4;8;Cranksets;2;Components
27;FW-5160;Flat Washer 3;8;Cranksets;2;Components
28;FW-5800;Flat Washer 8;8;Cranksets;2;Components
29;FW-7160;Flat Washer 5;8;Cranksets;2;Components
30;FW-9160;Flat Washer 7;8;Cranksets;2;Components
31;FC-3654;Fork Crown;8;Cranksets;2;Components
32;FC-3982;Front Derailleur Cage;8;Cranksets;2;Components
33;FL-2301;Front Derailleur Linkage;8;Cranksets;2;Components
34;GP-0982;Guide Pulley;8;Cranksets;2;Components
35;GT-0820;LL Grip Tape;8;Cranksets;2;Components
