DATEKEY;FULLDATE;CALENDARYEAR;CALENDARQUARTER;MONTHNUMBEROFYEAR;MONTHNAME;WEEKNUMBEROFYEAR;DAYNUMBEROFYEAR;DAYNUMBEROFMONTH;DAYNUMBEROFWEEK;DAYNAMEOFWEEK
20200803;20200803;2020;3;8;August;32;216;3;1;Monday
20200804;20200804;2020;3;8;August;32;217;4;2;Tuesday
20200805;20200805;2020;3;8;August;32;218;5;3;Wednesday
20200806;20200806;2020;3;8;August;32;219;6;4;Thursday
20200807;20200807;2020;3;8;August;32;220;7;5;Friday
20200808;20200808;2020;3;8;August;32;221;8;6;Saturday
20200809;20200809;2020;3;8;August;32;222;9;7;Sunday
20200810;20200810;2020;3;8;August;33;223;10;1;Monday
20200811;20200811;2020;3;8;August;33;224;11;2;Tuesday
20200812;20200812;2020;3;8;August;33;225;12;3;Wednesday
20200813;20200813;2020;3;8;August;33;226;13;4;Thursday
20200814;20200814;2020;3;8;August;33;227;14;5;Friday
20200815;20200815;2020;3;8;August;33;228;15;6;Saturday
20200816;20200816;2020;3;8;August;33;229;16;7;Sunday
20200817;20200817;2020;3;8;August;34;230;17;1;Monday
20200818;20200818;2020;3;8;August;34;231;18;2;Tuesday
20200819;20200819;2020;3;8;August;34;232;19;3;Wednesday
20200820;20200820;2020;3;8;August;34;233;20;4;Thursday
20200821;20200821;2020;3;8;August;34;234;21;5;Friday
20200822;20200822;2020;3;8;August;34;235;22;6;Saturday
20200823;20200823;2020;3;8;August;34;236;23;7;Sunday
20200824;20200824;2020;3;8;August;35;237;24;1;Monday
20200825;20200825;2020;3;8;August;35;238;25;2;Tuesday
20200826;20200826;2020;3;8;August;35;239;26;3;Wednesday
20200827;20200827;2020;3;8;August;35;240;27;4;Thursday
20200828;20200828;2020;3;8;August;35;241;28;5;Friday
20200829;20200829;2020;3;8;August;35;242;29;6;Saturday
20200830;20200830;2020;3;8;August;35;243;30;7;Sunday
20200831;20200831;2020;3;8;August;36;244;31;1;Monday
20200901;20200901;2020;3;9;September;36;245;1;2;Tuesday
20200902;20200902;2020;3;9;September;36;246;2;3;Wednesday
20200903;20200903;2020;3;9;September;36;247;3;4;Thursday
20200904;20200904;2020;3;9;September;36;248;4;5;Friday
20200905;20200905;2020;3;9;September;36;249;5;6;Saturday
20200906;20200906;2020;3;9;September;36;250;6;7;Sunday
20200907;20200907;2020;3;9;September;37;251;7;1;Monday
20200908;20200908;2020;3;9;September;37;252;8;2;Tuesday
20200909;20200909;2020;3;9;September;37;253;9;3;Wednesday
20200910;20200910;2020;3;9;September;37;254;10;4;Thursday
20200911;20200911;2020;3;9;September;37;255;11;5;Friday
20200912;20200912;2020;3;9;September;37;256;12;6;Saturday
20200913;20200913;2020;3;9;September;37;257;13;7;Sunday
